Full_name,Team
H. Son,Tottenham Hotspur
P. Souaré,Crystal Palace
Ç. Söyüncü,Leicester City
J. Speroni,Crystal Palace
J. Stanislas,AFC Bournemouth
J. Steele,Brighton & Hove Albion
M. Stekelenburg,Everton FC
D. Stephens,Brighton & Hove Albion
J. Stephens,Southampton FC
R. Sterling,Manchester City
J. Stones,Manchester City
D. Sturridge,Liverpool FC
I. Success,Watford FC
A. Surman,AFC Bournemouth
S. Surridge,AFC Bournemouth
M. Targett,Southampton FC
J. Tarkowski,Burnley FC
C. Taylor,Burnley FC
K. Taylor,AFC Bournemouth
Y. Tielemans,Leicester City
J. Tomkins,Crystal Palace
L. Torreira,Arsenal FC
C. Tosun,Everton FC
A. Townsend,Crystal Palace
A. Traoré,Wolverhampton Wanderers
M. Travers,AFC Bournemouth
K. Trippier,Tottenham Hotspur
J. Tupper,Crystal Palace
A. Valencia,Manchester United
Y. Valery,Southampton FC
P. van Aanholt,Crystal Palace
V. van Dijk,Liverpool FC
M. van Ginkel,Chelsea FC
J. Vardy,Leicester City
J. Vertonghen,Tottenham Hotspur
J. Vestergaard,Southampton FC
L. Vietto,Fulham FC
M. Vorm,Tottenham Hotspur
M. Vydra,Burnley FC
T. Walcott,Everton FC
K. Walker,Manchester City
K. Walker-Peters,Tottenham Hotspur
J. Walters,Burnley FC
A. Wan-Bissaka,Crystal Palace
V. Wanyama,Tottenham Hotspur
D. Ward,Leicester City
D. Ward,Cardiff City
J. Ward,Crystal Palace
S. Ward,Burnley FC
J. Ward-Prowse,Southampton FC
E. Watt,Wolverhampton Wanderers
D. Welbeck,Arsenal FC
A. Westwood,Burnley FC
A. Whiteman,Tottenham Hotspur
C. Wickham,Crystal Palace
G. Wijnaldum,Liverpool FC
D. Williams,Huddersfield Town
J. Willock,Arsenal FC
J. Wilshere,West Ham United
C. Wilson,AFC Bournemouth
H. Winks,Tottenham Hotspur
C. Wood,Burnley FC
B. Woodburn,Liverpool FC
F. Woodman,Newcastle United
S. Woods,Crystal Palace
X. Silva,West Ham United
G. Xhaka,Arsenal FC
A. Yarmolenko,West Ham United
D. Yedlin,Newcastle United
M. Yoshida,Southampton FC
A. Young,Manchester United
P. Zabaleta,West Ham United
W. Zaha,Crystal Palace
A. Zambo,Fulham FC
D. Zappacosta,Chelsea FC
O. Zinchenko,Manchester City
K. Zohore,Cardiff City
K. Zouma,Everton FC
Adrián,West Ham United
Alisson,Liverpool FC
Azpilicueta,Chelsea FC
Bernard,Everton FC
Bernardo,Brighton & Hove Albion
Bruno,Brighton & Hove Albion
Camarasa,Cardiff City
Danilo,Manchester City
Ederson,Manchester City
Emerson,Chelsea FC
Fabinho,Liverpool FC
Fabricio,Fulham FC
Fernandinho,Manchester City
Fred,Manchester United
Gomes,Watford FC
Guaita,Crystal Palace
Jonny,Wolverhampton Wanderers
Jorginho,Chelsea FC
Joselu,Newcastle United
Kenedy,Newcastle United
Kepa,Chelsea FC
Llorente,Tottenham Hotspur
Lucas,Tottenham Hotspur
Manquillo,Newcastle United
Marcelo,Fulham FC
Mata,Manchester United
Navarro,Watford FC
Pedro,Chelsea FC
Pote,Wolverhampton Wanderers
Richarlison,Everton FC
Willian,Chelsea FC
